Time,Temp(F),Humidity(%),WindSpeed(mph)
9/15/13 5:00,59,78,15
9/15/13 6:00,59,78,15
9/15/13 7:00,59,78,15
9/15/13 8:00,60.1,78,13.8
9/15/13 9:00,60.1,78,11.5
9/15/13 10:00,62.6,72,8.1
9/15/13 10:00,64,67,11.5
9/15/13 11:00,66.9,61,9.2
9/15/13 12:00,70,55,11.5
9/15/13 13:00,71.1,53,12.7
9/15/13 14:00,72,53,19.6
9/15/13 15:00,71.1,57,15
9/15/13 16:00,70,59,13.8
9/15/13 17:00,70,61,15
9/15/13 18:00,68,65,17.3
9/15/13 19:00,64.9,73,15
9/15/13 20:00,64.4,77,16.1
9/15/13 20:00,64,78,13.8
9/15/13 21:00,64.4,77,13.8
9/15/13 21:00,63,84,15
9/15/13 22:00,63,87,10.4
9/15/13 23:00,63,87,8.1
9/16/13 0:00,62.1,90,8.1
9/16/13 1:00,61,90,8.1
9/16/13 2:00,61,87,11.5
9/16/13 3:00,60.1,90,11.5
9/16/13 4:00,60.1,90,15
9/16/13 5:00,60.1,90,8.1
9/16/13 6:00,59,90,6.9
9/16/13 7:00,60.1,80,6.9
9/16/13 8:00,62.1,78,8.1
9/16/13 9:00,63,75,9.2
9/16/13 10:00,64,75,6.9
9/16/13 11:00,68,68,10.4
9/16/13 12:00,69.1,63,10.4
9/16/13 13:00,70,57,16.1
9/16/13 14:00,69.1,58,18.4
9/16/13 15:00,68,59,24.2
9/16/13 16:00,69.1,57,23
9/16/13 17:00,69.1,57,23
9/16/13 18:00,66.9,63,18.4
9/16/13 19:00,63,72,21.9
9/16/13 20:00,62.1,75,21.9
9/16/13 21:00,61,78,18.4
9/16/13 22:00,61,75,13.8
9/16/13 23:00,60.8,82,19.6
9/16/13 23:00,61,81,20.7
9/17/13 0:00,61,83,28.8
9/17/13 1:00,61,81,29.9
9/17/13 2:00,61,81,25.3
9/17/13 3:00,60.1,80,18.4
9/17/13 4:00,59,83,17.3
9/17/13 5:00,60.1,80,27.6
9/17/13 6:00,59,83,26.5
9/17/13 7:00,59,83,27.6
9/17/13 8:00,57.9,87,23
9/17/13 8:00,59,82,18.4
9/17/13 9:00,60.1,80,21.9
9/17/13 10:00,63,72,24.2
9/17/13 11:00,64.9,68,25.3
9/17/13 12:00,66.9,61,20.7
9/17/13 13:00,66.9,57,20.7
9/17/13 14:00,66.9,59,28.8
9/17/13 15:00,66,60,36.8
9/17/13 16:00,66,60,32.2
9/17/13 17:00,66,59,32.2
9/17/13 18:00,64,63,21.9
9/17/13 19:00,62.1,67,17.3
9/17/13 20:00,60.1,69,18.4
9/17/13 21:00,59,75,17.3
9/17/13 22:00,59,72,16.1
9/17/13 23:00,59,72,11.5
9/18/13 0:00,59,72,9.2
9/18/13 1:00,57,74,9.2
9/18/13 2:00,57,74,8.1
9/18/13 3:00,55.9,77,6.9
9/18/13 4:00,55,80,4.6
9/18/13 5:00,55.9,75,5.8
9/18/13 6:00,54,77,3.5
9/18/13 7:00,55.9,77,0
9/18/13 8:00,59,78,0
9/18/13 9:00,63,75,0
9/18/13 10:00,66,65,3.5
9/18/13 11:00,68,61,4.6
9/18/13 12:00,72,46,0
9/18/13 13:00,73.9,46,5.8
9/18/13 13:00,73.4,41,18.4
9/18/13 14:00,73,42,15
9/18/13 15:00,71.1,44,23
9/18/13 16:00,72,41,25.3
9/18/13 17:00,70,44,21.9
9/18/13 18:00,64.9,54,24.2
9/18/13 19:00,62.1,62,21.9
9/18/13 20:00,61,62,17.3
9/18/13 21:00,60.1,64,10.4
9/18/13 22:00,59,67,8.1
9/18/13 23:00,57.9,72,9.2
9/19/13 0:00,57,72,9.2
9/19/13 1:00,57,72,4.6
9/19/13 2:00,55.9,75,4.6
9/19/13 3:00,55.9,75,5.8
9/19/13 4:00,55,77,4.6
9/19/13 5:00,54,75,0
9/19/13 6:00,54,77,5.8
9/19/13 7:00,55,74,0
9/19/13 8:00,57.9,70,0
9/19/13 9:00,63,65,0
9/19/13 10:00,64.9,65,4.6
9/19/13 11:00,66.9,68,3.5
9/19/13 12:00,69.1,63,4.6
9/19/13 13:00,71.1,59,3.5
9/19/13 14:00,78.1,42,11.5
9/19/13 15:00,77,42,17.3
9/19/13 16:00,73.9,38,25.3
9/19/13 17:00,71.1,42,26.5
9/19/13 18:00,71.1,41,23
9/19/13 19:00,63,63,23
9/19/13 20:00,62.1,65,23
9/19/13 21:00,59,69,12.7
9/19/13 22:00,57.9,75,12.7
9/19/13 23:00,57.9,72,11.5
9/20/13 0:00,57.9,75,11.5
9/20/13 1:00,57,77,9.2
9/20/13 2:00,57,77,10.4
9/20/13 3:00,57.9,75,15
9/20/13 4:00,55.9,87,9.2
9/20/13 5:00,57.2,88,8.1
9/20/13 5:00,57,89,5.8
9/20/13 5:00,57.2,94,8.1
9/20/13 6:00,59,87,10.4
9/20/13 7:00,59,87,8.1
9/20/13 8:00,60.1,86,8.1
9/20/13 9:00,60.1,83,11.5
9/20/13 10:00,62.1,80,15
9/20/13 11:00,64,78,12.7
9/20/13 12:00,68,73,10.4
9/20/13 12:00,69.8,68,8.1
9/20/13 13:00,73,53,9.2
9/20/13 14:00,72,59,12.7
9/20/13 15:00,70,65,9.2
9/20/13 16:00,71.1,63,10.4
9/20/13 17:00,71.1,59,13.8
9/20/13 18:00,69.1,68,13.8
9/20/13 19:00,68,70,8.1
9/20/13 20:00,66.9,70,6.9
9/20/13 21:00,66.2,73,6.9
9/20/13 21:00,66,73,6.9
9/20/13 22:00,66.2,73,9.2
9/20/13 22:00,66,73,4.6
9/20/13 23:00,66,75,3.5
9/21/13 0:00,66,75,5.8
9/21/13 1:00,64.4,77,9.2
9/21/13 1:00,64.9,75,10.4
9/21/13 2:00,64.9,75,21.9
9/21/13 3:00,62.6,88,16.1
9/21/13 3:00,63,87,15
9/21/13 3:00,64.4,83,16.1
9/21/13 4:00,62.6,82,15
9/21/13 4:00,63,84,12.7
9/21/13 5:00,62.1,84,10.4
9/21/13 6:00,62.1,80,12.7
9/21/13 7:00,62.1,78,4.6
9/21/13 8:00,62.1,80,4.6
9/21/13 9:00,64.9,73,11.5
9/21/13 10:00,66,70,12.7
9/21/13 10:00,62.6,82,3.5
9/21/13 11:00,62.6,82,3.5
9/21/13 11:00,63,84,10.4
9/21/13 11:00,62.6,82,9.2
9/21/13 12:00,62.6,82,11.5
9/21/13 12:00,63,84,11.5
9/21/13 13:00,63,81,12.7
9/21/13 14:00,64,78,10.4
9/21/13 15:00,66,70,11.5
9/21/13 16:00,68,61,17.3
9/21/13 17:00,66,65,18.4
9/21/13 18:00,64.9,68,13.8
9/21/13 19:00,62.1,75,11.5
9/21/13 20:00,61,75,12.7
9/21/13 21:00,61,75,9.2
9/21/13 22:00,60.1,80,10.4
9/21/13 23:00,60.1,80,11.5
9/22/13 0:00,59,83,9.2
9/22/13 1:00,59,83,0
9/22/13 2:00,57.9,84,3.5
9/22/13 3:00,57,87,5.8
9/22/13 4:00,57,87,5.8
9/22/13 5:00,55.9,87,4.6
9/22/13 6:00,55.9,90,8.1
9/22/13 7:00,55.4,88,9.2
9/22/13 7:00,55,89,6.9
9/22/13 8:00,55.9,90,5.8
9/22/13 9:00,60.1,78,0
9/22/13 10:00,62.1,70,3.5
9/22/13 11:00,64,70,5.8
9/22/13 12:00,66,63,4.6
9/22/13 13:00,66.9,61,4.6
9/22/13 13:00,69.8,49,15
9/22/13 14:00,68,52,11.5
9/22/13 15:00,69.1,49,19.6
9/22/13 16:00,69.1,53,21.9
9/22/13 17:00,66.9,59,26.5
9/22/13 18:00,66,63,20.7
9/22/13 19:00,63,72,12.7
9/22/13 20:00,62.1,78,16.1
9/22/13 21:00,62.1,72,9.2
9/22/13 22:00,61,75,13.8
9/22/13 23:00,60.1,78,15
9/23/13 0:00,60.1,80,13.8
9/23/13 1:00,60.1,75,10.4
9/23/13 2:00,60.1,75,9.2
9/23/13 3:00,59,75,4.6
9/23/13 4:00,57.9,75,3.5
9/23/13 5:00,57.9,75,4.6
9/23/13 6:00,57.9,75,0
9/23/13 7:00,57.9,75,0
9/23/13 8:00,60.1,75,0
9/23/13 9:00,64.9,65,0
9/23/13 10:00,64.9,68,4.6
9/23/13 11:00,66.9,66,3.5
9/23/13 12:00,66.9,63,4.6
9/23/13 13:00,69.1,63,4.6
9/23/13 14:00,71.1,59,3.5
9/23/13 15:00,75.9,50,13.8
9/23/13 16:00,73.9,55,17.3
9/23/13 17:00,71.1,63,20.7
9/23/13 18:00,68,70,20.7
9/23/13 19:00,66.9,70,20.7
9/23/13 20:00,66,70,20.7
9/23/13 21:00,64,73,18.4
9/23/13 22:00,64,70,9.2
9/23/13 23:00,62.1,72,9.2
9/24/13 0:00,61,75,6.9
9/24/13 1:00,61,72,10.4
9/24/13 2:00,60.1,75,8.1
9/24/13 3:00,62.1,70,6.9
9/24/13 4:00,60.1,72,9.2
9/24/13 5:00,61,70,18.4
9/24/13 6:00,61,70,10.4
9/24/13 7:00,60.1,69,18.4
9/24/13 8:00,61,72,19.6
9/24/13 9:00,62.1,72,18.4
9/24/13 10:00,64.9,68,17.3
9/24/13 11:00,66.9,59,15
9/24/13 12:00,69.1,57,21.9
