Station,Change,Available
11,2,17
11,3,16
11,2,17
11,-1,20
11,0,19
11,6,13
11,1,18
11,3,16
11,-1,20
11,2,17
11,2,17
11,-3,22
11,1,18
11,5,14
11,1,18
11,2,17
11,-1,20
11,-1,20
11,4,15
11,0,19
11,5,14
11,4,15
11,1,18
11,0,19
11,0,19
11,2,17
11,1,18
11,4,15
11,3,16
11,-1,20
11,-1,20
11,0,19
11,0,19
11,3,16
11,4,15
11,0,19
11,-2,21
11,3,16
11,2,17
11,1,18
11,-1,20
11,-1,20
11,-3,22
11,-1,20
11,5,14
11,3,16
11,2,17
11,-1,20
11,0,19
11,1,18
11,4,15
11,1,18
11,-1,20
11,3,16
11,0,19
11,1,18
11,0,19
11,1,18
11,2,17
11,0,19
11,2,17
11,0,19
11,0,19
11,0,19
11,0,19
11,1,18
11,1,18
11,-1,20
11,1,18
11,0,19
11,-3,22
11,-1,20
11,-2,21
11,1,18
11,1,18
11,2,17
11,2,17
11,2,17
11,2,17
11,0,19
11,1,18
11,5,14
11,3,16
11,4,15
11,4,15
11,-3,22
11,0,19
11,2,17
11,0,19
11,0,19
11,2,17
11,-1,20
11,-1,20
11,1,18
11,3,16
11,3,16
11,1,18
11,4,15
11,0,19
11,9,10
11,3,16
11,1,18
11,0,19
11,1,18
11,0,19
11,1,18
11,2,17
11,-6,25
11,4,15
11,3,16
11,3,16
11,0,19
11,2,17
11,5,14
11,2,17
11,4,15
11,1,18
11,6,13
11,3,16
11,2,17
11,4,15
11,1,18
12,2,17
12,1,18
12,1,18
12,-2,21
12,-2,21
12,1,18
12,-1,20
12,0,19
12,1,18
12,1,18
12,-4,23
12,-2,21
12,3,16
12,2,17
12,0,19
12,1,18
12,-2,21
12,-1,20
12,0,19
12,-1,20
12,-2,21
12,-4,23
12,1,18
12,1,18
12,-3,22
12,0,19
12,3,16
12,1,18
12,2,17
12,1,18
12,0,19
12,-1,20
12,2,17
12,0,19
12,-1,20
12,-1,20
12,3,16
12,2,17
12,1,18
12,3,16
12,2,17
12,3,16
12,1,18
12,1,18
12,-5,24
12,0,19
12,2,17
12,0,19
12,-2,21
12,4,15
12,1,18
12,0,19
12,1,18
12,4,15
12,4,15
12,0,19
12,-1,20
12,3,16
12,2,17
12,-3,22
12,-1,20
12,1,18
12,0,19
12,-1,20
12,0,19
12,1,18
12,1,18
12,0,19
12,1,18
12,-1,20
12,0,19
12,1,18
12,-1,20
12,0,19
12,2,17
12,0,19
12,1,18
12,-1,20
12,0,19
12,1,18
12,2,17
12,3,16
12,-2,21
12,1,18
12,-2,21
12,1,18
12,-2,21
12,-1,20
12,1,18
12,-1,20
12,-1,20
12,1,18
12,0,19
12,1,18
12,0,19
12,-1,20
12,-2,21
12,-1,20
12,6,13
12,-2,21
12,0,19
12,1,18
12,-1,20
12,2,17
12,3,16
12,1,18
12,1,18
12,0,19
12,1,18
12,1,18
12,1,18
12,1,18
12,1,18
12,1,18
12,3,16
12,-2,21
12,1,18
12,1,18
12,1,18
12,-1,20
12,-1,20
12,-2,21
12,1,18
12,1,18
12,-3,22
12,0,19
12,0,19
12,0,19
12,-2,21
12,-1,20
12,-1,20
12,1,18
12,-4,23
12,1,18
12,0,19
12,1,18
12,0,19
12,1,18
12,-1,20
12,0,19
12,2,17
12,3,16
12,-2,21
12,0,19
12,1,18
12,-1,20
12,-1,20
12,1,18
12,0,19
12,4,15
12,1,18
12,-2,21
12,0,19
12,0,19
12,-1,20
12,1,18
12,3,16
12,-1,20
12,2,17
12,0,19
12,0,19
12,-1,20
12,-1,20
12,1,18
12,0,19
12,0,19
12,1,18
13,-1,16
13,3,12
13,1,14
13,0,15
13,1,14
13,1,14
13,-1,16
13,-1,16
13,0,15
13,-5,20
13,1,14
13,0,15
13,-2,17
13,-1,16
13,-2,17
13,0,15
13,0,15
13,0,15
13,0,15
13,-1,16
13,1,14
13,3,12
13,1,14
13,1,14
13,2,13
13,-1,16
13,1,14
13,-1,16
13,0,15
13,2,13
13,0,15
13,3,12
13,0,15
13,0,15
13,-1,16
13,0,15
13,1,14
13,0,15
13,-1,16
13,0,15
13,-1,16
13,-1,16
13,0,15
13,0,15
13,-1,16
13,1,14
13,-1,16
13,2,13
13,-2,17
13,2,13
13,-1,16
13,-3,18
13,-4,19
13,1,14
13,-1,16
13,-2,17
13,0,15
13,2,13
13,1,14
13,-1,16
13,1,14
13,-1,16
13,-1,16
13,0,15
13,0,15
13,1,14
13,-1,16
13,1,14
13,0,15
13,0,15
13,-1,16
13,-2,17
13,1,14
13,2,13
13,0,15
13,0,15
13,-1,16
13,-1,16
13,-2,17
13,0,15
13,0,15
13,0,15
13,0,15
13,0,15
13,-2,17
13,0,15
13,1,14
13,0,15
13,1,14
13,-1,16
13,-1,16
13,0,15
13,0,15
13,1,14
13,0,15
13,-1,16
13,-1,16
13,0,15
13,0,15
13,1,14
13,-2,17
13,-1,16
13,0,15
13,-1,16
13,0,15
13,0,15
13,1,14
13,0,15
13,0,15
13,0,15
13,-2,17
13,3,12
13,-1,16
13,0,15
13,0,15
13,-1,16
13,0,15
13,2,13
13,-1,16
13,0,15
13,-1,16
13,-1,16
13,3,12
13,1,14
13,-1,16
13,0,15
13,1,14
13,3,12
13,1,14
13,0,15
13,0,15
13,-1,16
13,0,15
13,-1,16
13,0,15
13,-1,16
13,1,14
13,-1,16
13,0,15
13,0,15
13,1,14
13,-1,16
13,-3,18
13,-2,17
13,-1,16
13,2,13
13,1,14
13,0,15
13,-1,16
13,-2,17
13,0,15
13,0,15
13,-1,16
13,0,15
13,-1,16
13,0,15
13,-5,20
13,1,14
13,-2,17
13,0,15
13,1,14
13,-1,16
13,-1,16
13,-2,17
13,-1,16
14,0,19
14,-1,20
14,0,19
14,1,18
14,2,17
14,1,18
14,1,18
14,0,19
14,0,19
14,-2,21
14,1,18
14,-1,20
14,1,18
14,-1,20
14,2,17
14,0,19
14,1,18
14,-1,20
14,0,19
14,-1,20
14,0,19
14,0,19
14,3,16
14,-1,20
14,1,18
14,0,19
14,-1,20
14,1,18
14,-1,20
14,0,19
14,-1,20
14,-1,20
14,0,19
14,3,16
14,0,19
14,-2,21
14,-4,23
14,1,18
14,-1,20
14,0,19
14,0,19
14,-1,20
14,-2,21
14,0,19
14,0,19
14,0,19
14,0,19
14,1,18
14,0,19
14,0,19
14,2,17
14,1,18
14,-2,21
14,0,19
14,0,19
14,1,18
14,0,19
14,-1,20
14,0,19
14,0,19
14,1,18
14,0,19
14,0,19
14,-1,20
14,1,18
14,2,17
14,0,19
14,1,18
14,1,18
14,1,18
14,-1,20
14,0,19
14,0,19
14,-1,20
14,0,19
14,0,19
14,1,18
14,-1,20
14,1,18
14,0,19
14,1,18
14,-1,20
14,1,18
14,0,19
14,0,19
14,0,19
14,0,19
14,-1,20
14,-1,20
14,-2,21
14,0,19
14,-1,20
14,1,18
14,-4,23
14,-4,23
14,0,19
14,1,18
14,1,18
14,-2,21
14,1,18
14,0,19
14,-2,21
14,0,19
14,-2,21
14,-1,20
14,-1,20
14,0,19
14,2,17
14,-1,20
14,1,18
14,-1,20
14,0,19
14,-1,20
14,-1,20
14,0,19
14,1,18
14,-1,20
14,1,18
14,1,18
14,-2,21
14,0,19
14,0,19
14,-1,20
14,-1,20
14,0,19
14,-1,20
14,0,19
14,-2,21
14,0,19
14,1,18
14,0,19
14,0,19
14,0,19
14,-1,20
14,0,19
14,0,19
14,1,18
14,0,19
14,0,19
14,2,17
14,0,19
14,-1,20
14,1,18
16,1,14
16,-1,16
16,4,11
16,2,13
16,0,15
16,3,12
16,-1,16
16,0,15
16,-1,16
16,2,13
16,1,14
16,1,14
16,1,14
16,0,15
16,0,15
16,4,11
16,1,14
16,2,13
16,8,7
16,-6,21
