Trip ID,Duration,Start Date,End Date,Day
4959,292,8/29/2013 19:18,8/29/2013 19:23,3
4828,293,8/29/2013 17:41,8/29/2013 17:46,3
4450,298,8/29/2013 13:01,8/29/2013 13:06,3
4558,298,8/29/2013 13:57,8/29/2013 14:02,3
4657,298,8/29/2013 15:30,8/29/2013 15:35,3
4796,305,8/29/2013 17:22,8/29/2013 17:27,3
4331,307,8/29/2013 12:12,8/29/2013 12:17,3
4280,309,8/29/2013 11:53,8/29/2013 11:58,3
4290,309,8/29/2013 11:58,8/29/2013 12:03,3
4876,309,8/29/2013 18:09,8/29/2013 18:14,3
4766,315,8/29/2013 17:05,8/29/2013 17:10,3
4871,316,8/29/2013 18:06,8/29/2013 18:11,3
5078,318,8/29/2013 21:53,8/29/2013 21:59,3
4744,319,8/29/2013 16:52,8/29/2013 16:57,3
4376,320,8/29/2013 12:27,8/29/2013 12:32,3
4392,323,8/29/2013 12:34,8/29/2013 12:39,3
4602,323,8/29/2013 14:34,8/29/2013 14:39,3
5100,323,8/29/2013 22:50,8/29/2013 22:56,3
4448,324,8/29/2013 13:01,8/29/2013 13:06,3
4722,327,8/29/2013 16:32,8/29/2013 16:37,3
4850,327,8/29/2013 17:53,8/29/2013 17:59,3
4615,332,8/29/2013 14:55,8/29/2013 15:01,3
4582,335,8/29/2013 14:14,8/29/2013 14:20,3
4640,335,8/29/2013 15:19,8/29/2013 15:24,3
4805,336,8/29/2013 17:26,8/29/2013 17:32,3
4715,337,8/29/2013 16:23,8/29/2013 16:29,3
4941,337,8/29/2013 19:05,8/29/2013 19:11,3
4454,340,8/29/2013 13:05,8/29/2013 13:10,3
4647,340,8/29/2013 15:26,8/29/2013 15:32,3
4750,342,8/29/2013 16:57,8/29/2013 17:03,3
4393,343,8/29/2013 12:34,8/29/2013 12:40,3
4822,343,8/29/2013 17:37,8/29/2013 17:43,3
4300,346,8/29/2013 12:03,8/29/2013 12:09,3
4968,346,8/29/2013 19:35,8/29/2013 19:41,3
4890,347,8/29/2013 18:13,8/29/2013 18:19,3
5075,348,8/29/2013 21:47,8/29/2013 21:52,3
4570,351,8/29/2013 14:06,8/29/2013 14:12,3
4278,353,8/29/2013 11:52,8/29/2013 11:58,3
4399,355,8/29/2013 12:39,8/29/2013 12:45,3
4660,355,8/29/2013 15:32,8/29/2013 15:38,3
4745,360,8/29/2013 16:52,8/29/2013 16:58,3
4955,360,8/29/2013 19:15,8/29/2013 19:21,3
4785,361,8/29/2013 17:13,8/29/2013 17:19,3
4730,362,8/29/2013 16:37,8/29/2013 16:43,3
4786,362,8/29/2013 17:14,8/29/2013 17:20,3
4447,363,8/29/2013 13:00,8/29/2013 13:06,3
5032,363,8/29/2013 20:33,8/29/2013 20:39,3
4312,369,8/29/2013 12:06,8/29/2013 12:12,3
4695,369,8/29/2013 16:05,8/29/2013 16:11,3
4700,369,8/29/2013 16:12,8/29/2013 16:18,3
4875,370,8/29/2013 18:08,8/29/2013 18:14,3
4659,371,8/29/2013 15:32,8/29/2013 15:38,3
4998,374,8/29/2013 19:57,8/29/2013 20:04,3
4496,375,8/29/2013 13:19,8/29/2013 13:25,3
4716,375,8/29/2013 16:24,8/29/2013 16:30,3
4527,376,8/29/2013 13:39,8/29/2013 13:45,3
4612,376,8/29/2013 14:46,8/29/2013 14:53,3
4204,378,8/29/2013 11:06,8/29/2013 11:13,3
4731,378,8/29/2013 16:36,8/29/2013 16:43,3
4883,378,8/29/2013 18:12,8/29/2013 18:18,3
4517,379,8/29/2013 13:34,8/29/2013 13:41,3
4429,380,8/29/2013 12:53,8/29/2013 13:00,3
4699,380,8/29/2013 16:12,8/29/2013 16:18,3
4434,384,8/29/2013 12:55,8/29/2013 13:01,3
4408,385,8/29/2013 12:41,8/29/2013 12:48,3
4961,387,8/29/2013 19:21,8/29/2013 19:28,3
5099,387,8/29/2013 22:35,8/29/2013 22:41,3
4725,388,8/29/2013 16:34,8/29/2013 16:41,3
4347,389,8/29/2013 12:15,8/29/2013 12:21,3
5095,390,8/29/2013 22:15,8/29/2013 22:21,3
5102,392,8/29/2013 22:53,8/29/2013 23:00,3
4414,393,8/29/2013 12:44,8/29/2013 12:50,3
5050,396,8/29/2013 21:01,8/29/2013 21:07,3
4334,398,8/29/2013 12:12,8/29/2013 12:19,3
4385,398,8/29/2013 12:30,8/29/2013 12:37,3
4981,399,8/29/2013 19:41,8/29/2013 19:47,3
5062,402,8/29/2013 21:27,8/29/2013 21:34,3
4970,404,8/29/2013 19:36,8/29/2013 19:43,3
4458,405,8/29/2013 13:05,8/29/2013 13:12,3
4879,405,8/29/2013 18:10,8/29/2013 18:17,3
4999,405,8/29/2013 19:58,8/29/2013 20:04,3
4751,406,8/29/2013 16:57,8/29/2013 17:04,3
4996,410,8/29/2013 19:57,8/29/2013 20:04,3
4616,412,8/29/2013 14:56,8/29/2013 15:02,3
4741,412,8/29/2013 16:45,8/29/2013 16:52,3
4910,412,8/29/2013 18:37,8/29/2013 18:43,3
4655,413,8/29/2013 15:29,8/29/2013 15:36,3
4542,416,8/29/2013 13:49,8/29/2013 13:56,3
4348,418,8/29/2013 12:14,8/29/2013 12:21,3
4435,418,8/29/2013 12:55,8/29/2013 13:02,3
4465,419,8/29/2013 13:11,8/29/2013 13:18,3
4810,419,8/29/2013 17:30,8/29/2013 17:37,3
4641,420,8/29/2013 15:19,8/29/2013 15:26,3
4571,421,8/29/2013 14:07,8/29/2013 14:14,3
5077,422,8/29/2013 21:47,8/29/2013 21:54,3
4309,423,8/29/2013 12:04,8/29/2013 12:11,3
4953,423,8/29/2013 19:14,8/29/2013 19:21,3
5067,423,8/29/2013 21:38,8/29/2013 21:45,3
4830,424,8/29/2013 17:42,8/29/2013 17:49,3
4464,425,8/29/2013 13:09,8/29/2013 13:16,3
4529,425,8/29/2013 13:40,8/29/2013 13:47,3
4296,430,8/29/2013 12:00,8/29/2013 12:08,3
4784,430,8/29/2013 17:13,8/29/2013 17:20,3
5004,430,8/29/2013 20:05,8/29/2013 20:12,3
4455,431,8/29/2013 13:05,8/29/2013 13:12,3
5061,433,8/29/2013 21:23,8/29/2013 21:30,3
4689,436,8/29/2013 16:01,8/29/2013 16:08,3
4904,436,8/29/2013 18:26,8/29/2013 18:34,3
5060,436,8/29/2013 21:22,8/29/2013 21:30,3
4783,438,8/29/2013 17:13,8/29/2013 17:20,3
4679,440,8/29/2013 15:54,8/29/2013 16:02,3
5013,440,8/29/2013 20:13,8/29/2013 20:20,3
5073,440,8/29/2013 21:44,8/29/2013 21:52,3
4445,441,8/29/2013 12:58,8/29/2013 13:06,3
4343,445,8/29/2013 12:14,8/29/2013 12:21,3
5015,449,8/29/2013 20:13,8/29/2013 20:21,3
4849,450,8/29/2013 17:53,8/29/2013 18:01,3
4901,450,8/29/2013 18:26,8/29/2013 18:33,3
4958,454,8/29/2013 19:18,8/29/2013 19:25,3
4967,454,8/29/2013 19:35,8/29/2013 19:42,3
4199,455,8/29/2013 11:05,8/29/2013 11:13,3
4905,459,8/29/2013 18:28,8/29/2013 18:35,3
4298,460,8/29/2013 12:02,8/29/2013 12:10,3
4486,460,8/29/2013 13:16,8/29/2013 13:24,3
4396,462,8/29/2013 12:36,8/29/2013 12:43,3
4536,462,8/29/2013 13:44,8/29/2013 13:51,3
4761,462,8/29/2013 17:01,8/29/2013 17:09,3
4125,464,8/29/2013 10:14,8/29/2013 10:22,3
4314,464,8/29/2013 12:07,8/29/2013 12:14,3
4837,466,8/29/2013 17:46,8/29/2013 17:54,3
4301,471,8/29/2013 12:03,8/29/2013 12:11,3
4860,472,8/29/2013 17:59,8/29/2013 18:07,3
4442,474,8/29/2013 12:56,8/29/2013 13:04,3
4936,474,8/29/2013 18:58,8/29/2013 19:06,3
4483,475,8/29/2013 13:16,8/29/2013 13:24,3
4666,475,8/29/2013 15:36,8/29/2013 15:44,3
4980,475,8/29/2013 19:40,8/29/2013 19:48,3
4787,479,8/29/2013 17:12,8/29/2013 17:20,3
5066,481,8/29/2013 21:35,8/29/2013 21:43,3
4859,482,8/29/2013 17:59,8/29/2013 18:07,3
4409,485,8/29/2013 12:42,8/29/2013 12:50,3
4605,486,8/29/2013 14:36,8/29/2013 14:44,3
4942,486,8/29/2013 19:05,8/29/2013 19:13,3
4809,489,8/29/2013 17:29,8/29/2013 17:38,3
4678,491,8/29/2013 15:54,8/29/2013 16:02,3
5076,491,8/29/2013 21:47,8/29/2013 21:55,3
4779,492,8/29/2013 17:11,8/29/2013 17:19,3
4518,497,8/29/2013 13:35,8/29/2013 13:43,3
4123,500,8/29/2013 10:14,8/29/2013 10:22,3
4321,505,8/29/2013 12:10,8/29/2013 12:19,3
4304,508,8/29/2013 12:04,8/29/2013 12:12,3
4710,508,8/29/2013 16:17,8/29/2013 16:26,3
4420,512,8/29/2013 12:46,8/29/2013 12:54,3
4627,515,8/29/2013 15:02,8/29/2013 15:10,3
4587,519,8/29/2013 14:21,8/29/2013 14:30,3
4320,520,8/29/2013 12:10,8/29/2013 12:19,3
4711,522,8/29/2013 16:17,8/29/2013 16:26,3
4817,523,8/29/2013 17:33,8/29/2013 17:42,3
4969,527,8/29/2013 19:36,8/29/2013 19:44,3
4632,530,8/29/2013 15:08,8/29/2013 15:17,3
5046,531,8/29/2013 20:57,8/29/2013 21:05,3
4440,534,8/29/2013 12:55,8/29/2013 13:04,3
4933,535,8/29/2013 18:56,8/29/2013 19:05,3
4310,537,8/29/2013 12:05,8/29/2013 12:14,3
5016,537,8/29/2013 20:14,8/29/2013 20:23,3
5014,538,8/29/2013 20:13,8/29/2013 20:22,3
4369,540,8/29/2013 12:25,8/29/2013 12:34,3
4439,540,8/29/2013 12:55,8/29/2013 13:04,3
5029,541,8/29/2013 20:29,8/29/2013 20:38,3
4833,543,8/29/2013 17:45,8/29/2013 17:54,3
4934,545,8/29/2013 18:56,8/29/2013 19:05,3
4903,546,8/29/2013 18:26,8/29/2013 18:35,3
4762,551,8/29/2013 17:03,8/29/2013 17:12,3
4691,553,8/29/2013 16:01,8/29/2013 16:11,3
5024,555,8/29/2013 20:25,8/29/2013 20:35,3
4419,556,8/29/2013 12:45,8/29/2013 12:55,3
4776,560,8/29/2013 17:09,8/29/2013 17:18,3
4902,560,8/29/2013 18:26,8/29/2013 18:35,3
5010,561,8/29/2013 20:12,8/29/2013 20:21,3
4374,563,8/29/2013 12:23,8/29/2013 12:32,3
4561,563,8/29/2013 13:58,8/29/2013 14:07,3
4661,563,8/29/2013 15:33,8/29/2013 15:42,3
4788,563,8/29/2013 17:16,8/29/2013 17:25,3
4829,566,8/29/2013 17:42,8/29/2013 17:51,3
4478,567,8/29/2013 13:15,8/29/2013 13:24,3
4865,570,8/29/2013 18:02,8/29/2013 18:12,3
4405,571,8/29/2013 12:41,8/29/2013 12:50,3
4282,572,8/29/2013 11:54,8/29/2013 12:04,3
4287,572,8/29/2013 11:56,8/29/2013 12:06,3
4808,572,8/29/2013 17:27,8/29/2013 17:37,3
5085,573,8/29/2013 22:06,8/29/2013 22:16,3
4134,574,8/29/2013 10:19,8/29/2013 10:29,3
4367,579,8/29/2013 12:24,8/29/2013 12:34,3
4524,579,8/29/2013 13:39,8/29/2013 13:48,3
4834,579,8/29/2013 17:45,8/29/2013 17:55,3
